[2m2022-12-05T13:57:44.802715Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m parsed [[Empty, Empty, Empty, Occupied(Crate { designation: 'Q' }), Empty, Occupied(Crate { designation: 'G' }), Empty, Occupied(Crate { designation: 'M' }), Empty], [Empty, Empty, Empty, Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'V' }), Empty, Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'R' })], [Empty, Occupied(Crate { designation: 'T' }), Empty, Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'L' }), Empty, Occupied(Crate { designation: 'V' }), Occupied(Crate { designation: 'N' })], [Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'P' }), Empty, Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Empty, Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'C' })], [Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'J' }), Occupied(Crate { designation: 'B' }), Occupied(Crate { designation: 'N' }), Empty, Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'L' })], [Occupied(Crate { designation: 'L' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'F' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'D' })], [Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'Z' }), Occupied(Crate { designation: 'M' }), Occupied(Crate { designation: 'G' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'C' }), Occupied(Crate { designation: 'H' }), Occupied(Crate { designation: 'Z' })], [Occupied(Crate { designation: 'R' }), Occupied(Crate { designation: 'N' }), Occupied(Crate { designation: 'S' }), Occupied(Crate { designation: 'T' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'P' }), Occupied(Crate { designation: 'W' }), Occupied(Crate { designation: 'Q' }), Occupied(Crate { designation: 'G' })]]
[2m2022-12-05T13:57:44.802824Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802839Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802850Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802860Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 3
[2m2022-12-05T13:57:44.802872Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 4
[2m2022-12-05T13:57:44.802882Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 5
[2m2022-12-05T13:57:44.802893Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.802904Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 7
[2m2022-12-05T13:57:44.802914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 8
[2m2022-12-05T13:57:44.802926Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.802936Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 1
[2m2022-12-05T13:57:44.802946Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.802955Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 3
[2m2022-12-05T13:57:44.802965Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 4
[2m2022-12-05T13:57:44.802976Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 5
[2m2022-12-05T13:57:44.802986Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803001Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 7
[2m2022-12-05T13:57:44.803012Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 8
[2m2022-12-05T13:57:44.803023Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 0
[2m2022-12-05T13:57:44.803033Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 1
[2m2022-12-05T13:57:44.803043Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803053Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 3
[2m2022-12-05T13:57:44.803063Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 4
[2m2022-12-05T13:57:44.803073Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 5
[2m2022-12-05T13:57:44.803084Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803093Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'V' }) onto 7
[2m2022-12-05T13:57:44.803103Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 8
[2m2022-12-05T13:57:44.803114Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 0
[2m2022-12-05T13:57:44.803125Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 1
[2m2022-12-05T13:57:44.803135Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 2
[2m2022-12-05T13:57:44.803144Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 3
[2m2022-12-05T13:57:44.803154Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 4
[2m2022-12-05T13:57:44.803165Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 5
[2m2022-12-05T13:57:44.803175Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803184Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 7
[2m2022-12-05T13:57:44.803194Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 8
[2m2022-12-05T13:57:44.803205Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 0
[2m2022-12-05T13:57:44.803216Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 1
[2m2022-12-05T13:57:44.803226Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 2
[2m2022-12-05T13:57:44.803236Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'J' }) onto 3
[2m2022-12-05T13:57:44.803246Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'B' }) onto 4
[2m2022-12-05T13:57:44.803257Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 5
[2m2022-12-05T13:57:44.803267Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Empty onto 6
[2m2022-12-05T13:57:44.803276Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 7
[2m2022-12-05T13:57:44.803286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 8
[2m2022-12-05T13:57:44.803297Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'L' }) onto 0
[2m2022-12-05T13:57:44.803308Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 1
[2m2022-12-05T13:57:44.803318Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 2
[2m2022-12-05T13:57:44.803332Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 3
[2m2022-12-05T13:57:44.803343Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 4
[2m2022-12-05T13:57:44.803353Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 5
[2m2022-12-05T13:57:44.803364Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'F' }) onto 6
[2m2022-12-05T13:57:44.803374Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 7
[2m2022-12-05T13:57:44.803384Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'D' }) onto 8
[2m2022-12-05T13:57:44.803395Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 0
[2m2022-12-05T13:57:44.803405Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 1
[2m2022-12-05T13:57:44.803415Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'M' }) onto 2
[2m2022-12-05T13:57:44.803426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 3
[2m2022-12-05T13:57:44.803436Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 4
[2m2022-12-05T13:57:44.803446Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 5
[2m2022-12-05T13:57:44.803456Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'C' }) onto 6
[2m2022-12-05T13:57:44.803466Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'H' }) onto 7
[2m2022-12-05T13:57:44.803476Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Z' }) onto 8
[2m2022-12-05T13:57:44.803487Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'R' }) onto 0
[2m2022-12-05T13:57:44.803498Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'N' }) onto 1
[2m2022-12-05T13:57:44.803508Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'S' }) onto 2
[2m2022-12-05T13:57:44.803518Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'T' }) onto 3
[2m2022-12-05T13:57:44.803530Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 4
[2m2022-12-05T13:57:44.803540Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'P' }) onto 5
[2m2022-12-05T13:57:44.803551Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'W' }) onto 6
[2m2022-12-05T13:57:44.803562Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'Q' }) onto 7
[2m2022-12-05T13:57:44.803576Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Pushing Occupied(Crate { designation: 'G' }) onto 8
[2m2022-12-05T13:57:44.803596Z[0m [32m INFO[0m [2md051::command[0m[2m:[0m parsed Command { amount: 1, from: 2, to: 6 }
[2m2022-12-05T13:57:44.852836Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]                         
        [Z]             [Z]         
        [N]             [H]         
        [B]             [M]         
        [L]     [C]     [N]         
        [P]     [N] [G] [Z]         
        [C]     [G] [B] [S]         
        [R]     [Z] [V] [L]         
        [P]     [F] [W] [Q]         
[D]     [F]     [P] [V] [L] [P]     
[C]     [G]     [R] [H] [T] [Q]     
[C]     [Q]     [G] [Q] [M] [M]     
[F]     [N]     [J] [S] [Q] [T]     
[G]     [S]     [W] [S] [B] [Q]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.852914Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 6, to: 7 }
[2m2022-12-05T13:57:44.852927Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [V], [B], [G] |
[2m2022-12-05T13:57:44.852937Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [G]         
                        [B]         
        [H]             [V]         
        [Z]             [Z]         
        [N]             [H]         
        [B]             [M]         
        [L]     [C]     [N]         
        [P]     [N]     [Z]         
        [C]     [G]     [S]         
        [R]     [Z]     [L]         
        [P]     [F] [W] [Q]         
[D]     [F]     [P] [V] [L] [P]     
[C]     [G]     [R] [H] [T] [Q]     
[C]     [Q]     [G] [Q] [M] [M]     
[F]     [N]     [J] [S] [Q] [T]     
[G]     [S]     [W] [S] [B] [Q]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853021Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 5, from: 8, to: 4 }
[2m2022-12-05T13:57:44.853036Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [T], [M], [Q], [P] |
[2m2022-12-05T13:57:44.853046Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [G]         
                        [B]         
        [H]             [V]         
        [Z]             [Z]         
        [N]             [H]         
        [B]             [M]         
        [L]     [C]     [N]         
        [P]     [N]     [Z]         
        [C]     [G]     [S]         
        [R]     [Z]     [L]         
        [P]     [F] [W] [Q]         
[D]     [F] [P] [P] [V] [L]         
[C]     [G] [Q] [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853130Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 7, to: 1 }
[2m2022-12-05T13:57:44.853143Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [V], [B], [G] |
[2m2022-12-05T13:57:44.853153Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]                         
        [Z]             [Z]         
        [N]             [H]         
        [B]             [M]         
        [L]     [C]     [N]         
        [P]     [N]     [Z]         
[G]     [C]     [G]     [S]         
[B]     [R]     [Z]     [L]         
[V]     [P]     [F] [W] [Q]         
[D]     [F] [P] [P] [V] [L]         
[C]     [G] [Q] [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853234Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 6, to: 1 }
[2m2022-12-05T13:57:44.853248Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [V], [W] |
[2m2022-12-05T13:57:44.853258Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]                         
        [Z]             [Z]         
        [N]             [H]         
        [B]             [M]         
[W]     [L]     [C]     [N]         
[V]     [P]     [N]     [Z]         
[G]     [C]     [G]     [S]         
[B]     [R]     [Z]     [L]         
[V]     [P]     [F]     [Q]         
[D]     [F] [P] [P]     [L]         
[C]     [G] [Q] [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853336Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 4, to: 1 }
[2m2022-12-05T13:57:44.853348Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [Q], [P] |
[2m2022-12-05T13:57:44.853358Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]                         
        [Z]             [Z]         
[P]     [N]             [H]         
[Q]     [B]             [M]         
[W]     [L]     [C]     [N]         
[V]     [P]     [N]     [Z]         
[G]     [C]     [G]     [S]         
[B]     [R]     [Z]     [L]         
[V]     [P]     [F]     [Q]         
[D]     [F]     [P]     [L]         
[C]     [G]     [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853435Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 2, from: 5, to: 8 }
[2m2022-12-05T13:57:44.853448Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [N], [C] |
[2m2022-12-05T13:57:44.853458Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]                         
        [Z]             [Z]         
[P]     [N]             [H]         
[Q]     [B]             [M]         
[W]     [L]             [N]         
[V]     [P]             [Z]         
[G]     [C]     [G]     [S]         
[B]     [R]     [Z]     [L]         
[V]     [P]     [F]     [Q]         
[D]     [F]     [P]     [L]         
[C]     [G]     [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q] [C]     
[G]     [S] [Q] [W] [S] [B] [N]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853535Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 8, to: 7 }
[2m2022-12-05T13:57:44.853547Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [C] |
[2m2022-12-05T13:57:44.853557Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]             [C]         
        [Z]             [Z]         
[P]     [N]             [H]         
[Q]     [B]             [M]         
[W]     [L]             [N]         
[V]     [P]             [Z]         
[G]     [C]     [G]     [S]         
[B]     [R]     [Z]     [L]         
[V]     [P]     [F]     [Q]         
[D]     [F]     [P]     [L]         
[C]     [G]     [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B] [N]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853634Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 8, to: 9 }
[2m2022-12-05T13:57:44.853646Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [N] |
[2m2022-12-05T13:57:44.853656Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
        [H]             [C]         
        [Z]             [Z]         
[P]     [N]             [H]         
[Q]     [B]             [M]         
[W]     [L]             [N]         
[V]     [P]             [Z]         
[G]     [C]     [G]     [S]         
[B]     [R]     [Z]     [L]         
[V]     [P]     [F]     [Q]         
[D]     [F]     [P]     [L]         
[C]     [G]     [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]     [N] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853738Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 8, from: 3, to: 4 }
[2m2022-12-05T13:57:44.853755Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [R], [C], [P], [L], [B], [N], [Z], [H] |
[2m2022-12-05T13:57:44.853766Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [C]         
                        [Z]         
[P]                     [H]         
[Q]         [H]         [M]         
[W]         [Z]         [N]         
[V]         [N]         [Z]         
[G]         [B] [G]     [S]         
[B]         [L] [Z]     [L]         
[V]     [P] [P] [F]     [Q]         
[D]     [F] [C] [P]     [L]         
[C]     [G] [R] [R] [H] [T]         
[C]     [Q] [M] [G] [Q] [M]         
[F]     [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]     [N] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.853855Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 11, from: 1, to: 7 }
[2m2022-12-05T13:57:44.853875Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [F], [C], [C], [D], [V], [B], [G], [V], [W], [Q], [P] |
[2m2022-12-05T13:57:44.853886Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
            [Z]         [N]         
            [N]         [Z]         
            [B] [G]     [S]         
            [L] [Z]     [L]         
        [P] [P] [F]     [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R] [H] [T]         
        [Q] [M] [G] [Q] [M]         
        [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]     [N] 
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854003Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 9, to: 8 }
[2m2022-12-05T13:57:44.854015Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [N] |
[2m2022-12-05T13:57:44.854025Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
            [Z]         [N]         
            [N]         [Z]         
            [B] [G]     [S]         
            [L] [Z]     [L]         
        [P] [P] [F]     [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R] [H] [T]         
        [Q] [M] [G] [Q] [M]         
        [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B] [N]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854146Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 8, to: 3 }
[2m2022-12-05T13:57:44.854159Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [N] |
[2m2022-12-05T13:57:44.854169Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
            [Z]         [N]         
            [N]         [Z]         
            [B] [G]     [S]         
        [N] [L] [Z]     [L]         
        [P] [P] [F]     [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R] [H] [T]         
        [Q] [M] [G] [Q] [M]         
        [N] [T] [J] [S] [Q]         
[G]     [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854286Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 6, to: 3 }
[2m2022-12-05T13:57:44.854299Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [S], [Q], [H] |
[2m2022-12-05T13:57:44.854310Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B] [G]     [S]         
        [N] [L] [Z]     [L]         
        [P] [P] [F]     [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R]     [T]         
        [Q] [M] [G]     [M]         
        [N] [T] [J]     [Q]         
[G]     [S] [Q] [W] [S] [B]         
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854426Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 6, to: 8 }
[2m2022-12-05T13:57:44.854439Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [S] |
[2m2022-12-05T13:57:44.854448Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B] [G]     [S]         
        [N] [L] [Z]     [L]         
        [P] [P] [F]     [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R]     [T]         
        [Q] [M] [G]     [M]         
        [N] [T] [J]     [Q]         
[G]     [S] [Q] [W]     [B] [S]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854565Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 3, from: 5, to: 2 }
[2m2022-12-05T13:57:44.854582Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Crane moves | [F], [Z], [G] |
[2m2022-12-05T13:57:44.854593Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m                                     
                        [P]         
                        [Q]         
                        [W]         
                        [V]         
                        [G]         
                        [B]         
                        [V]         
                        [D]         
                        [C]         
                        [C]         
                        [F]         
                        [C]         
                        [Z]         
                        [H]         
            [H]         [M]         
        [H] [Z]         [N]         
        [Q] [N]         [Z]         
        [S] [B]         [S]         
        [N] [L]         [L]         
        [P] [P]         [Q]         
        [F] [C] [P]     [L]         
        [G] [R] [R]     [T]         
    [G] [Q] [M] [G]     [M]         
    [Z] [N] [T] [J]     [Q]         
[G] [F] [S] [Q] [W]     [B] [S]     
 1   2   3   4   5   6   7   8   9  

[2m2022-12-05T13:57:44.854710Z[0m [32m INFO[0m [2md051::stacks[0m[2m:[0m Applying Command { amount: 1, from: 8, to: 6 }
